Version 4.1
SHEET 1 5268 3924
WIRE -80 -352 -592 -352
WIRE 256 -352 -80 -352
WIRE 928 -352 256 -352
WIRE -80 -304 -80 -352
WIRE 256 -304 256 -352
WIRE 96 -256 -16 -256
WIRE 192 -256 96 -256
WIRE 928 -240 928 -352
WIRE 864 -192 800 -192
WIRE -80 -176 -80 -208
WIRE 96 -176 96 -256
WIRE 96 -176 -80 -176
WIRE -592 -144 -592 -352
WIRE 256 -144 256 -208
WIRE 400 -144 256 -144
WIRE 704 -144 400 -144
WIRE 736 -144 704 -144
WIRE 928 -96 928 -144
WIRE 928 -96 800 -96
WIRE 400 -80 400 -144
WIRE 704 -16 704 -144
WIRE 400 0 400 -16
WIRE 800 32 768 32
WIRE 848 32 800 32
WIRE 928 32 928 -96
WIRE 928 48 928 32
WIRE 400 112 400 80
WIRE 704 160 704 80
WIRE 928 160 928 128
WIRE 928 160 704 160
WIRE -592 256 -592 -64
WIRE -80 304 -80 -176
WIRE 256 304 256 -144
WIRE -192 352 -240 352
WIRE -144 352 -192 352
WIRE 464 352 320 352
WIRE 592 352 464 352
WIRE 928 352 928 160
WIRE 928 352 672 352
WIRE -240 384 -240 352
WIRE 928 384 928 352
WIRE 1088 384 928 384
WIRE 464 416 464 352
WIRE 928 432 928 384
WIRE 1088 448 1088 384
WIRE -80 528 -80 400
WIRE 96 528 -80 528
WIRE 256 528 256 400
WIRE 256 528 96 528
WIRE 464 608 464 496
WIRE 928 608 928 512
WIRE 1088 608 1088 512
WIRE -192 640 -272 640
WIRE -192 672 -192 640
WIRE -192 768 -192 752
WIRE -96 768 -192 768
WIRE -192 800 -192 768
WIRE 96 800 96 528
WIRE -96 848 -96 768
WIRE -96 848 -128 848
WIRE 32 848 -96 848
WIRE -192 1008 -192 896
WIRE 96 1008 96 896
WIRE -80 1104 -592 1104
WIRE 256 1104 -80 1104
WIRE 928 1104 256 1104
WIRE 2000 1104 1488 1104
WIRE 2336 1104 2000 1104
WIRE 3008 1104 2336 1104
WIRE -80 1152 -80 1104
WIRE 256 1152 256 1104
WIRE 2000 1152 2000 1104
WIRE 2336 1152 2336 1104
WIRE 96 1200 -16 1200
WIRE 192 1200 96 1200
WIRE 2176 1200 2064 1200
WIRE 2272 1200 2176 1200
WIRE 928 1216 928 1104
WIRE 3008 1216 3008 1104
WIRE 864 1264 800 1264
WIRE 2944 1264 2880 1264
WIRE -80 1280 -80 1248
WIRE 96 1280 96 1200
WIRE 96 1280 -80 1280
WIRE 2000 1280 2000 1248
WIRE 2176 1280 2176 1200
WIRE 2176 1280 2000 1280
WIRE -592 1312 -592 1104
WIRE 256 1312 256 1248
WIRE 400 1312 256 1312
WIRE 704 1312 400 1312
WIRE 736 1312 704 1312
WIRE 1488 1312 1488 1104
WIRE 2336 1312 2336 1248
WIRE 2480 1312 2336 1312
WIRE 2784 1312 2480 1312
WIRE 2816 1312 2784 1312
WIRE 928 1360 928 1312
WIRE 928 1360 800 1360
WIRE 3008 1360 3008 1312
WIRE 3008 1360 2880 1360
WIRE 400 1376 400 1312
WIRE 2480 1376 2480 1312
WIRE 704 1440 704 1312
WIRE 2784 1440 2784 1312
WIRE 400 1456 400 1440
WIRE 2480 1456 2480 1440
WIRE 800 1488 768 1488
WIRE 848 1488 800 1488
WIRE 928 1488 928 1360
WIRE 2880 1488 2848 1488
